order_id,order_timestamp,customer_id,country,amount,currency,status
ORD-100000,2025-01-12T08:00:00Z,CUST-1148,AU,222.34,AUD,CREATED
ORD-100001,2025-01-12T08:00:40Z,CUST-9540,GB,136.47,GBP,CREATED
ORD-100002,2025-01-12T08:01:20Z,CUST-8407,DE,99.99,EUR,PAID
ORD-100003,2025-01-12T08:02:00Z,CUST-8267,IN,1575.73,INR,PAID
ORD-100004,2025-01-12T08:02:40Z,CUST-4861,AU,230.79,AUD,CANCELLED
ORD-100005,2025-01-12T08:03:20Z,CUST-1223,CA,349.6,CAD,PAID
ORD-100006,2025-01-12T08:04:00Z,CUST-5203,AU,219.82,AUD,CREATED
ORD-100007,2025-01-12T08:04:40Z,CUST-9386,CA,214.3,CAD,PAID
ORD-100008,2025-01-12T08:05:20Z,CUST-3839,AU,204.18,AUD,CANCELLED
ORD-100009,2025-01-12T08:06:00Z,CUST-4981,US,245.97,USD,CREATED
ORD-100010,2025-01-12T08:06:40Z,CUST-2467,AU,47.33,AUD,CREATED
ORD-100011,2025-01-12T08:07:20Z,CUST-6751,CA,266.61,CAD,CREATED
ORD-100012,2025-01-12T08:08:00Z,CUST-2160,GB,395.56,GBP,PAID
ORD-100013,2025-01-12T08:08:40Z,CUST-7677,CA,212.91,CAD,PAID
ORD-100014,2025-01-12T08:09:20Z,CUST-2958,GB,165.7,GBP,PAID
ORD-100015,2025-01-12T08:10:00Z,CUST-3329,AU,82.32,AUD,PAID
ORD-100016,2025-01-12T08:10:40Z,CUST-2853,CA,37.64,CAD,CANCELLED
ORD-100017,2025-01-12T08:11:20Z,CUST-2427,CA,100.62,CAD,PAID
ORD-100018,2025-01-12T08:12:00Z,CUST-6635,IN,1861.68,INR,PAID
ORD-100019,2025-01-12T08:12:40Z,CUST-2086,IN,1611.49,INR,PAID
ORD-100020,2025-01-12T08:13:20Z,CUST-5737,AU,337.36,AUD,PAID
ORD-100021,2025-01-12T08:14:00Z,CUST-4675,US,331.0,USD,PAID
ORD-100022,2025-01-12T08:14:40Z,CUST-5473,DE,146.86,EUR,CREATED
ORD-100023,2025-01-12T08:15:20Z,CUST-3190,AU,191.12,AUD,PAID
ORD-100024,2025-01-12T08:16:00Z,CUST-6808,GB,380.26,GBP,CREATED
